w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w f f f f f f f f f f f f w w w w w w w w w w w w w w n n n n n n n n n n n n w 
w w t t t w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w t t t w w 
w w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w w 
w w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w w 
w w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w w 
w w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w w 
w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w 
